carrera,codigo_ramo,nombre_ramo,codigo_prerrequisito,nombre_prerrequisito,tipo,fuente_archivo,evidencia_textual,confianza
Ingeniería Civil Industrial,MAT107,Introducción a la Matemática para la Ingeniería,,,Sin prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT107.pdf,Requisito,Alta
Ingeniería Civil Industrial,ING102,Introducción a la Computación,,,Sin prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/ING102.pdf,Requisito,Alta
Ingeniería Civil Industrial,ING120,Taller Fundamentos de la Ingeniería,,,Sin prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/ING120.pdf,Requisito,Alta
Ingeniería Civil Industrial,ING110,Innovación y Tecnología,,,Sin prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/ING110.pdf,Requisito,Alta
Ingeniería Civil Industrial,ING103,Economía Circular y Desarrollo Sostenible,,,Sin prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/ING103.pdf,Requisito,Alta
Ingeniería Civil Industrial,MAT170,Cálculo Diferencial,MAT107,Introducción a la Matemática para la Ingeniería,Prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT170.pdf,Requisito: MAT100 o MAT107,Alta
Ingeniería Civil Industrial,MAT140,Álgebra I,MAT107,Introducción a la Matemática para la Ingeniería,Prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/MAT140.pdf,Requisito: MAT100 o MAT110 o MAT107,Alta
Ingeniería Civil Industrial,AEA220,Economía,MAT107,Introducción a la Matemática para la Ingeniería,Prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA220.pdf,Requisito: MAT100 o MAT110 o MAT107,Alta
Ingeniería Civil Industrial,AEA240,Emprendimiento y Negocios,,,Sin prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/AEA240.pdf,Requisito,Alta
Ingeniería Civil Industrial,ING400,Tecnologías y Creación de Valor,ING102,Introducción a la Computación,Prerrequisito,data/carreras/ingenieria_civil_industrial/pdf/programas/ING400.pdf,Requisito: ING102 y ING110 y ING120,Alta
