carrera,id_alumno,codigo_ramo,nombre_ramo,estado,nota,origen_datos
Ingeniería Civil Industrial,2001,MAT107,Introducción a la Matemática para la Ingeniería,Cursando,,sintético
Ingeniería Civil Industrial,2001,ING102,Introducción a la Computación,Cursando,,sintético
Ingeniería Civil Industrial,2001,ING120,Taller Fundamentos de la Ingeniería,Cursando,,sintético
Ingeniería Civil Industrial,2001,ING110,Innovación y Tecnología,Cursando,,sintético
Ingeniería Civil Industrial,2001,ING103,Economía Circular y Desarrollo Sostenible,Cursando,,sintético
Ingeniería Civil Industrial,2002,MAT107,Introducción a la Matemática para la Ingeniería,Aprobado,4.7,sintético
Ingeniería Civil Industrial,2002,ING102,Introducción a la Computación,Aprobado,4.8,sintético
Ingeniería Civil Industrial,2002,ING120,Taller Fundamentos de la Ingeniería,Aprobado,4.9,sintético
Ingeniería Civil Industrial,2002,ING110,Innovación y Tecnología,Aprobado,5.0,sintético
Ingeniería Civil Industrial,2002,ING103,Economía Circular y Desarrollo Sostenible,Aprobado,5.1,sintético
Ingeniería Civil Industrial,2002,MAT170,Cálculo Diferencial,Cursando,,sintético
Ingeniería Civil Industrial,2002,MAT140,Álgebra I,Cursando,,sintético
Ingeniería Civil Industrial,2002,AEA220,Economía,Cursando,,sintético
Ingeniería Civil Industrial,2002,AEA240,Emprendimiento y Negocios,Cursando,,sintético
Ingeniería Civil Industrial,2002,ING400,Tecnologías y Creación de Valor,Cursando,,sintético
Ingeniería Civil Industrial,2003,MAT107,Introducción a la Matemática para la Ingeniería,Aprobado,4.8,sintético
Ingeniería Civil Industrial,2003,ING102,Introducción a la Computación,Aprobado,4.9,sintético
Ingeniería Civil Industrial,2003,ING120,Taller Fundamentos de la Ingeniería,Aprobado,5.0,sintético
Ingeniería Civil Industrial,2003,ING110,Innovación y Tecnología,Aprobado,5.1,sintético
Ingeniería Civil Industrial,2003,ING103,Economía Circular y Desarrollo Sostenible,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2003,MAT170,Cálculo Diferencial,Aprobado,4.9,sintético
Ingeniería Civil Industrial,2003,MAT140,Álgebra I,Aprobado,5.0,sintético
Ingeniería Civil Industrial,2003,AEA220,Economía,Aprobado,5.1,sintético
Ingeniería Civil Industrial,2003,AEA240,Emprendimiento y Negocios,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2003,ING400,Tecnologías y Creación de Valor,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2003,MAT390,Cálculo Integral,Cursando,,sintético
Ingeniería Civil Industrial,2003,MAT141,Álgebra II,Cursando,,sintético
Ingeniería Civil Industrial,2003,FIS211,Mecánica,Cursando,,sintético
Ingeniería Civil Industrial,2003,AEA131,Administración de Negocios,Cursando,,sintético
Ingeniería Civil Industrial,2003,AEA214,Microeconomía I,Cursando,,sintético
Ingeniería Civil Industrial,2004,MAT107,Introducción a la Matemática para la Ingeniería,Aprobado,4.9,sintético
Ingeniería Civil Industrial,2004,ING102,Introducción a la Computación,Aprobado,5.0,sintético
Ingeniería Civil Industrial,2004,ING120,Taller Fundamentos de la Ingeniería,Aprobado,5.1,sintético
Ingeniería Civil Industrial,2004,ING110,Innovación y Tecnología,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2004,ING103,Economía Circular y Desarrollo Sostenible,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2004,MAT170,Cálculo Diferencial,Aprobado,5.0,sintético
Ingeniería Civil Industrial,2004,MAT140,Álgebra I,Aprobado,5.1,sintético
Ingeniería Civil Industrial,2004,AEA220,Economía,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2004,AEA240,Emprendimiento y Negocios,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2004,ING400,Tecnologías y Creación de Valor,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2004,MAT390,Cálculo Integral,Aprobado,5.1,sintético
Ingeniería Civil Industrial,2004,MAT141,Álgebra II,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2004,FIS211,Mecánica,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2004,AEA131,Administración de Negocios,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2004,AEA214,Microeconomía I,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2004,MAT402,Cálculo Superior,Cursando,,sintético
Ingeniería Civil Industrial,2004,MAT450,Ecuaciones Diferenciales,Cursando,,sintético
Ingeniería Civil Industrial,2004,FIS605,Electromagnetismo y Ondas,Cursando,,sintético
Ingeniería Civil Industrial,2004,QUI511,Química Industrial,Cursando,,sintético
Ingeniería Civil Industrial,2004,AEA316,Macroeconomía I,Cursando,,sintético
Ingeniería Civil Industrial,2005,MAT107,Introducción a la Matemática para la Ingeniería,Aprobado,5.0,sintético
Ingeniería Civil Industrial,2005,ING102,Introducción a la Computación,Aprobado,5.1,sintético
Ingeniería Civil Industrial,2005,ING120,Taller Fundamentos de la Ingeniería,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2005,ING110,Innovación y Tecnología,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2005,ING103,Economía Circular y Desarrollo Sostenible,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2005,MAT170,Cálculo Diferencial,Aprobado,5.1,sintético
Ingeniería Civil Industrial,2005,MAT140,Álgebra I,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2005,AEA220,Economía,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2005,AEA240,Emprendimiento y Negocios,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2005,ING400,Tecnologías y Creación de Valor,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2005,MAT390,Cálculo Integral,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2005,MAT141,Álgebra II,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2005,FIS211,Mecánica,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2005,AEA131,Administración de Negocios,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2005,AEA214,Microeconomía I,Aprobado,5.6,sintético
Ingeniería Civil Industrial,2005,MAT402,Cálculo Superior,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2005,MAT450,Ecuaciones Diferenciales,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2005,FIS605,Electromagnetismo y Ondas,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2005,QUI511,Química Industrial,Aprobado,5.6,sintético
Ingeniería Civil Industrial,2005,AEA316,Macroeconomía I,Aprobado,5.7,sintético
Ingeniería Civil Industrial,2005,FIS504,Física Experimental,Cursando,,sintético
Ingeniería Civil Industrial,2005,AES500,Probabilidad y Estadística,Cursando,,sintético
Ingeniería Civil Industrial,2005,EIN793,Investigación de Operaciones,Cursando,,sintético
Ingeniería Civil Industrial,2005,EIN811,Procesos de Negocios,Cursando,,sintético
Ingeniería Civil Industrial,2005,EIN103,Contabilidad y Control de Gestión,Cursando,,sintético
Ingeniería Civil Industrial,2006,MAT107,Introducción a la Matemática para la Ingeniería,Aprobado,5.1,sintético
Ingeniería Civil Industrial,2006,ING102,Introducción a la Computación,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2006,ING120,Taller Fundamentos de la Ingeniería,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2006,ING110,Innovación y Tecnología,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2006,ING103,Economía Circular y Desarrollo Sostenible,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2006,MAT170,Cálculo Diferencial,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2006,MAT140,Álgebra I,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2006,AEA220,Economía,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2006,AEA240,Emprendimiento y Negocios,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2006,ING400,Tecnologías y Creación de Valor,Aprobado,5.6,sintético
Ingeniería Civil Industrial,2006,MAT390,Cálculo Integral,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2006,MAT141,Álgebra II,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2006,FIS211,Mecánica,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2006,AEA131,Administración de Negocios,Aprobado,5.6,sintético
Ingeniería Civil Industrial,2006,AEA214,Microeconomía I,Aprobado,5.7,sintético
Ingeniería Civil Industrial,2006,MAT402,Cálculo Superior,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2006,MAT450,Ecuaciones Diferenciales,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2006,FIS605,Electromagnetismo y Ondas,Aprobado,5.6,sintético
Ingeniería Civil Industrial,2006,QUI511,Química Industrial,Aprobado,5.7,sintético
Ingeniería Civil Industrial,2006,AEA316,Macroeconomía I,Aprobado,5.8,sintético
Ingeniería Civil Industrial,2006,FIS504,Física Experimental,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2006,AES500,Probabilidad y Estadística,Aprobado,5.6,sintético
Ingeniería Civil Industrial,2006,EIN793,Investigación de Operaciones,Aprobado,5.7,sintético
Ingeniería Civil Industrial,2006,EIN811,Procesos de Negocios,Aprobado,5.8,sintético
Ingeniería Civil Industrial,2006,EIN103,Contabilidad y Control de Gestión,Aprobado,5.9,sintético
Ingeniería Civil Industrial,2006,FIS611,Termodinámica,Cursando,,sintético
Ingeniería Civil Industrial,2006,EIN601,Métodos Cuantitativos y Optimización,Cursando,,sintético
Ingeniería Civil Industrial,2006,ACI777,Análisis de Datos,Cursando,,sintético
Ingeniería Civil Industrial,2006,EIN970,Procesos Industriales,Cursando,,sintético
Ingeniería Civil Industrial,2006,AEA504,Introducción a las Finanzas,Cursando,,sintético
Ingeniería Civil Industrial,2007,MAT107,Introducción a la Matemática para la Ingeniería,Aprobado,5.2,sintético
Ingeniería Civil Industrial,2007,ING102,Introducción a la Computación,Aprobado,5.3,sintético
Ingeniería Civil Industrial,2007,ING120,Taller Fundamentos de la Ingeniería,Aprobado,5.4,sintético
Ingeniería Civil Industrial,2007,ING110,Innovación y Tecnología,Aprobado,5.5,sintético
Ingeniería Civil Industrial,2007,ING103,Economía Circular y Desarrollo Sostenible,Aprobado,5.6,sintético
